  os.arch => x86_64
  abe815e897d0bf5e97a29cec0b6af47df8a5ec35:abe815e897d0bf5e97a29cec0b6af47df8a5ec35:abe815e897d0bf5e97a29cec0b6af47df8a5ec35 20110522124234 :abe815e897d0bf5e97a29cec0b6af47df8a5ec35
  f367b37ce8814d57ea6d7e6072a7f9b37ad59a1f:66069db01ad43175dae0684c180a382e923c1dc0:66069db01ad43175dae0684c180a382e923c1dc0 20120804221715 :ad17319a768778df49cfa8243bcd4154da976079
  ae776ee76c169400650847991e70e528bc7c6037:ae776ee76c169400650847991e70e528bc7c6037:ae776ee76c169400650847991e70e528bc7c6037 20110804181406 :ae776ee76c169400650847991e70e528bc7c6037
  6e3022e9e31800253c6a3eebaa6ba974a6b7ba1c:6200cd0047cb15d228e51fab7fb7c1c21f883846:b1492f77c5c13e4f9dc05fe0ba9f95d6ec826660 20090920225219 :b1492f77c5c13e4f9dc05fe0ba9f95d6ec826660
  b1a406f658f5b62633275c8316849532a0d90797:b1a406f658f5b62633275c8316849532a0d90797:b1a406f658f5b62633275c8316849532a0d90797 20110325210322 :b1a406f658f5b62633275c8316849532a0d90797
  d7be2f80ea0aa7d98087f7d5092119eb3ebeb360:071b38079170beb504b28a2c8d34a928cbea3258:b1bdf4b6b3e47ac5edb3d9ec8273401f6e8f64a3 20110325210318 :b1bdf4b6b3e47ac5edb3d9ec8273401f6e8f64a3
  b2ef2c55503e2a4b036a97c5576afa723a119ecb:b2ef2c55503e2a4b036a97c5576afa723a119ecb:b2ef2c55503e2a4b036a97c5576afa723a119ecb 20110804181403 :b2ef2c55503e2a4b036a97c5576afa723a119ecb
  b5a0eabcb770437c30575d4ea6f5dbd346b8bd89:b5a0eabcb770437c30575d4ea6f5dbd346b8bd89:b5a0eabcb770437c30575d4ea6f5dbd346b8bd89 20101014103910 :b5a0eabcb770437c30575d4ea6f5dbd346b8bd89
  b60eef5d020c0e881b4bb97d1579339e1cb2a60e:b60eef5d020c0e881b4bb97d1579339e1cb2a60e:b60eef5d020c0e881b4bb97d1579339e1cb2a60e 20110325210250 :b60eef5d020c0e881b4bb97d1579339e1cb2a60e
  3e46491409531323056e27a234d57a0f9d44bce5:eaada93dd78825198c21e0f92b5ff53f3bed3dd3:eaada93dd78825198c21e0f92b5ff53f3bed3dd3 20120728230142 :b70fe248dc8b0e215f25f02efaca0dee79885ac3
  b73a16189c15d0e5f59d0b9da7d9dafc19177379:b73a16189c15d0e5f59d0b9da7d9dafc19177379:b73a16189c15d0e5f59d0b9da7d9dafc19177379 20101014103910 :b73a16189c15d0e5f59d0b9da7d9dafc19177379
  10ab70365c69a9c0f5e2a14895a680b7de615909:10ab70365c69a9c0f5e2a14895a680b7de615909:b7e560e563ea242fab7fc2d272b7777ee9190033 20120601221654 :b7e560e563ea242fab7fc2d272b7777ee9190033
  b8c3af50365b12b0beb010f1c35134cbd310341a:b8c3af50365b12b0beb010f1c35134cbd310341a:b8c3af50365b12b0beb010f1c35134cbd310341a 20091014190250 :b8c3af50365b12b0beb010f1c35134cbd310341a
  bde71c0baf04619964b40d4751e30dea0bc7c920:7253ace09a4130528f690762e57e980efcd6729a:b904075730a195dff53e602e836e6ced7b438257 20101014104314 :b904075730a195dff53e602e836e6ced7b438257
  98ed887ce833bc85cac1f37bbe95a9d96c81292a:8cf3a79c7445a94cf6bbba0cae8e4d1c8aeb8af9:0f344425d8b8ec3fd16e24800e2571e9dea329fa 20120804221647 :bb728cada3ea166528747dd744b4239ba124400d
  92596b63fd4938a1283f9e3e20ca7e531ff515f2:3c320fa510b60d9109daa662b55ec07800c1089e:2b79b7e08c2e7f322e2705ba7513df414479b86b 20120728224640 :bbfdddb0785bbc1c410f898101ba93fa44f6b559
  bcb926fe63b7637bd53e3602feda2166951acdec:bcb926fe63b7637bd53e3602feda2166951acdec:bcb926fe63b7637bd53e3602feda2166951acdec 20091014190256 :bcb926fe63b7637bd53e3602feda2166951acdec
  bd57338068f48b9ce4c5275544633ba172b0902a:bd57338068f48b9ce4c5275544633ba172b0902a:bd57338068f48b9ce4c5275544633ba172b0902a 20101221073443 :bd57338068f48b9ce4c5275544633ba172b0902a
  c0e6e54ff0ec7c62350f232af75c85ca7006b51f:c0e6e54ff0ec7c62350f232af75c85ca7006b51f:c0e6e54ff0ec7c62350f232af75c85ca7006b51f 20101014103910 :c0e6e54ff0ec7c62350f232af75c85ca7006b51f
  c3f8675eefe36bda5477a47a0070bdfa4d5cacc9:c3f8675eefe36bda5477a47a0070bdfa4d5cacc9:c3f8675eefe36bda5477a47a0070bdfa4d5cacc9 20120601221651 :c3f8675eefe36bda5477a47a0070bdfa4d5cacc9
  c76690e2c0baa02df620315b2dd6ed7f904cdaf7:c76690e2c0baa02df620315b2dd6ed7f904cdaf7:c76690e2c0baa02df620315b2dd6ed7f904cdaf7 20120601221619 :c76690e2c0baa02df620315b2dd6ed7f904cdaf7
  9f013a62571429028b48422b5b7a1074a2dea03f:6de8cc00264da1c45c9708cb91725dbc5e6ea349:4200d471e0eb758005f65a73681cb353f6704231 20120728224640 :c7d3e3feed32e94f47bfcb216b41da9f5b1a6eb9
  cacbad88a5cb53e3878fb425c06212ed759cbf07:cacbad88a5cb53e3878fb425c06212ed759cbf07:cacbad88a5cb53e3878fb425c06212ed759cbf07 20120601221646 :cacbad88a5cb53e3878fb425c06212ed759cbf07
  bf2d6b268300e87fe5e5fd9d2a403a5603e27765:8e23dae3d0233bec3e9b22d694fd823fb2968174:7b8b4177c05a718c93c5ff5caaadca6e51690338 20120804221713 :ccf6c9088b30de17c26527c548f4094c80e41134
  d0560c6508347d63acef1441800c7b6cccea4373:d0560c6508347d63acef1441800c7b6cccea4373:d0560c6508347d63acef1441800c7b6cccea4373 20120601221644 :d0560c6508347d63acef1441800c7b6cccea4373
  d1a61d70003a162ceb6651a0c250428c0ace57d2:d1a61d70003a162ceb6651a0c250428c0ace57d2:d1a61d70003a162ceb6651a0c250428c0ace57d2 20120601221646 :d1a61d70003a162ceb6651a0c250428c0ace57d2
  6e539e37ef8543c870d843f1108184ca8ffcbe2b:d21bc3c19ebc5b3924caff5f859e6c50071590c9:d21bc3c19ebc5b3924caff5f859e6c50071590c9 20120601221648 :d21bc3c19ebc5b3924caff5f859e6c50071590c9
  d282429b4edade4bc6df44e03d239e8aab2f03a6:d282429b4edade4bc6df44e03d239e8aab2f03a6:d282429b4edade4bc6df44e03d239e8aab2f03a6 20110817132513 :d282429b4edade4bc6df44e03d239e8aab2f03a6
  a90be58d09e9de8bf51021c09c7d635023d90373:735e78e5aa84688bb5e8eb7d67524c00f56afa0e:f09f7e3c426ad1b2bc79d0c6d007d9f2b1f22e8f 20120804221722 :d32e24b85eaec6c21db8baeb66212455454c999a
  d53247c86445afc29f991a39cb39b79f2f3fd4c1:d53247c86445afc29f991a39cb39b79f2f3fd4c1:d53247c86445afc29f991a39cb39b79f2f3fd4c1 20091014190255 :d53247c86445afc29f991a39cb39b79f2f3fd4c1
  d5973cd2c372b872a1d3464b779498e197eb5def:d5973cd2c372b872a1d3464b779498e197eb5def:d5973cd2c372b872a1d3464b779498e197eb5def 20120601221613 :d5973cd2c372b872a1d3464b779498e197eb5def
  d6cf9638dc212f49fc3d2d4e99ca7aedc78956a2:d6cf9638dc212f49fc3d2d4e99ca7aedc78956a2:d6cf9638dc212f49fc3d2d4e99ca7aedc78956a2 20091014190256 :d6cf9638dc212f49fc3d2d4e99ca7aedc78956a2
  f45317e5854323b681d50216a9a47d698e4699ea:312ba90dfc90b839c3a3f247bbe648f34055d710:d6edc3bbc639248e808f4cc0e372cfa249320016 20101014103905 :d6edc3bbc639248e808f4cc0e372cfa249320016
  d888370a9a41fe87d542665027edc84eff31637e:d888370a9a41fe87d542665027edc84eff31637e:d888370a9a41fe87d542665027edc84eff31637e 20091014190257 :d888370a9a41fe87d542665027edc84eff31637e
  d8cf629d370ad131b753d8b549c3f7525c4ccbbd:d8cf629d370ad131b753d8b549c3f7525c4ccbbd:d8cf629d370ad131b753d8b549c3f7525c4ccbbd 20110618152347 :d8cf629d370ad131b753d8b549c3f7525c4ccbbd
  dead03061c6076690b67113d8038837d3941bd07:87f2e80288e242c45658a0862e0f1e9aafb3f886:dbab80ab5e11fb33328c7da88a849d0a19793ff5 20091014190243 :dbab80ab5e11fb33328c7da88a849d0a19793ff5
  6244dd8cb56cc848cf37aa9a383df90185894f23:420ee71e8d1fcd414607c36f497e389fd3134ac3:29dba5ea5409184661676e627ae5e474ecc355aa 20120804221650 :ddc8e83fd2a2a5a81498b4f9a2b7216de5247cb7
  e1fe309deab8ef55a194d94b66bbb32ecedff7ed:06c08973ca51b2acf22546c8482b9e8591376237:5bbc80a1256bb2012e734ad91890a3b2096f3ed7 20120804221713 :ddfeedee69865ae6dd7deb3ec0acc38bbb04d6d3
  32230b3ee723134b4bd56d75cf8c570b461c0c1b:de0f4b6754561dc8a412f2d2c67ec10351f5d238:de0f4b6754561dc8a412f2d2c67ec10351f5d238 20101014104315 :de0f4b6754561dc8a412f2d2c67ec10351f5d238
  de3a020be174270600534345eb47fd76267d8080:de3a020be174270600534345eb47fd76267d8080:de3a020be174270600534345eb47fd76267d8080 20101014103910 :de3a020be174270600534345eb47fd76267d8080
  df5c2e6408abfcd7358d892ff07dd858ab09560c:df5c2e6408abfcd7358d892ff07dd858ab09560c:df5c2e6408abfcd7358d892ff07dd858ab09560c 20120116075212 :df5c2e6408abfcd7358d892ff07dd858ab09560c
  df64e95348d93d638a66bcbcd8de782d1d0956a9:df64e95348d93d638a66bcbcd8de782d1d0956a9:df64e95348d93d638a66bcbcd8de782d1d0956a9 20120728230139 :df64e95348d93d638a66bcbcd8de782d1d0956a9
  e008825954f9c01c5e3b3fa0004caa7535a45423:e008825954f9c01c5e3b3fa0004caa7535a45423:e008825954f9c01c5e3b3fa0004caa7535a45423 20100811193515 :e008825954f9c01c5e3b3fa0004caa7535a45423
  d13b9df9359cbaf3864d7b83bd444ecf8ed7b5d6:e250f0c40b768e90ed7d3910d9869075f3e438cd:e250f0c40b768e90ed7d3910d9869075f3e438cd 20090920225221 :e250f0c40b768e90ed7d3910d9869075f3e438cd
  e43ae2651743ca70a12b898b8bd7e084e2288943:e43ae2651743ca70a12b898b8bd7e084e2288943:e43ae2651743ca70a12b898b8bd7e084e2288943 20110206190639 :e43ae2651743ca70a12b898b8bd7e084e2288943
  e48eee8c5bedb45660ef94930f7931d0984cf606:e48eee8c5bedb45660ef94930f7931d0984cf606:e48eee8c5bedb45660ef94930f7931d0984cf606 20110804181407 :e48eee8c5bedb45660ef94930f7931d0984cf606
  ade5d7d97630a1718d27bbbba568f73ca85c5f40:e6e0879f5d50afa8d0dd213b4b66e396a39a47b7:e6e0879f5d50afa8d0dd213b4b66e396a39a47b7 20090920225221 :e6e0879f5d50afa8d0dd213b4b66e396a39a47b7
  e71b5942e5343cbc3d591f249cc9f3dfc73c7e29:e71b5942e5343cbc3d591f249cc9f3dfc73c7e29:e71b5942e5343cbc3d591f249cc9f3dfc73c7e29 20101014103910 :e71b5942e5343cbc3d591f249cc9f3dfc73c7e29
  e732729ef7f7ac59caedb5459db77a82bcd2e90a:e732729ef7f7ac59caedb5459db77a82bcd2e90a:e732729ef7f7ac59caedb5459db77a82bcd2e90a 20120601221641 :e732729ef7f7ac59caedb5459db77a82bcd2e90a
  e7c1c98c51a7a6cc24bdc2591b67b1cf20a6db1b:e7c1c98c51a7a6cc24bdc2591b67b1cf20a6db1b:e7c1c98c51a7a6cc24bdc2591b67b1cf20a6db1b 20120601221654 :e7c1c98c51a7a6cc24bdc2591b67b1cf20a6db1b
  e7e6c262a7d9a2c9f55ac3718b7084a7945e0e2a:e7e6c262a7d9a2c9f55ac3718b7084a7945e0e2a:e7e6c262a7d9a2c9f55ac3718b7084a7945e0e2a 20110618152347 :e7e6c262a7d9a2c9f55ac3718b7084a7945e0e2a
  e8f24a89734ea514ba6405423368a107f324fc5b:e8f24a89734ea514ba6405423368a107f324fc5b:e8f24a89734ea514ba6405423368a107f324fc5b 20100811193600 :e8f24a89734ea514ba6405423368a107f324fc5b
  e984a5e3af7b87b718ae82f5c5ba8b36e1665f3b:e984a5e3af7b87b718ae82f5c5ba8b36e1665f3b:e984a5e3af7b87b718ae82f5c5ba8b36e1665f3b 20111013122135 :e984a5e3af7b87b718ae82f5c5ba8b36e1665f3b
  bfd66556ef612511de284cdc72e373394f1b10fa:e6529101c6ffc7fa0d6a749bda140f8f8e5343ff:b31777cab2fe32d184235e6bfa2ac963334e81b7 20120804221648 :ebe8c3b799dc6a9664b3a246a009d9a8b3412dc9
  ed7a6b52f226090b784819c316410d93a2a6fe4d:ed7a6b52f226090b784819c316410d93a2a6fe4d:ed7a6b52f226090b784819c316410d93a2a6fe4d 20120601221609 :ed7a6b52f226090b784819c316410d93a2a6fe4d
  6c927ce8a60f05bd2ccb386d12d9ffdc4987c87d:d948f236f2006f48819aba48775a673a9bae4d1c:d948f236f2006f48819aba48775a673a9bae4d1c 20120728230142 :ee196db079890854554e6446a92a51871d7ed271
  8ca7a101501dece499f87e2b6e6c672a875c06d6:eea1390da8fac38763ed4c03f1acb3342b942717:eea1390da8fac38763ed4c03f1acb3342b942717 20090920225221 :eea1390da8fac38763ed4c03f1acb3342b942717
  f2dce0fee9615d9c1eaad6e01665a9b56862ca9e:f2dce0fee9615d9c1eaad6e01665a9b56862ca9e:f2dce0fee9615d9c1eaad6e01665a9b56862ca9e 20120728230142 :f2dce0fee9615d9c1eaad6e01665a9b56862ca9e
  f2f8c5c376c80df66cc1ccbcbf12babd366eda85:f2f8c5c376c80df66cc1ccbcbf12babd366eda85:f2f8c5c376c80df66cc1ccbcbf12babd366eda85 20100811193559 :f2f8c5c376c80df66cc1ccbcbf12babd366eda85
  5f6a24b708161a375a73ede78dfad7707bae2ac2:902a0e4fc3cc9a0f180964a24ea821f1f546a797:902a0e4fc3cc9a0f180964a24ea821f1f546a797 20120916172604 :f397c988ff75391f38735afdd7053883b24b8358
  f42bdae54ab799e3b7623d5222777e31a109fd29:f42bdae54ab799e3b7623d5222777e31a109fd29:f42bdae54ab799e3b7623d5222777e31a109fd29 20120601221645 :f42bdae54ab799e3b7623d5222777e31a109fd29
  f658bff40fb04112a21da67873fbc1e73953f7c5:f658bff40fb04112a21da67873fbc1e73953f7c5:f658bff40fb04112a21da67873fbc1e73953f7c5 20120116075214 :f658bff40fb04112a21da67873fbc1e73953f7c5
  fa47c405e684e4a9fa699507c2f9605c17d6fc02:fa47c405e684e4a9fa699507c2f9605c17d6fc02:fa47c405e684e4a9fa699507c2f9605c17d6fc02 20091014190257 :fa47c405e684e4a9fa699507c2f9605c17d6fc02
  a19290719ec2bb3e547b968dee8a38eb9461b3aa:1a1be0ba2390cc02cb797afbc7742d893e465edb:5271a80228993f256bccb3229791ae19757dab37 20120804221705 :fb25609e0d233154d1a8324bc9a3e0887f0ef719
  fc2ffcc6cd655fa3185bf6368e405067be226074:fc2ffcc6cd655fa3185bf6368e405067be226074:fc2ffcc6cd655fa3185bf6368e405067be226074 20120728230139 :fc2ffcc6cd655fa3185bf6368e405067be226074
  fc474c5557c93b2462dfb6b8f4c568e7b66d4b81:fc474c5557c93b2462dfb6b8f4c568e7b66d4b81:fc474c5557c93b2462dfb6b8f4c568e7b66d4b81 20120601221614 :fc474c5557c93b2462dfb6b8f4c568e7b66d4b81
  fc48b04a353e7ca1f0254f7f40fc0395b96efd7c:fc48b04a353e7ca1f0254f7f40fc0395b96efd7c:fc48b04a353e7ca1f0254f7f40fc0395b96efd7c 20120601221646 :fc48b04a353e7ca1f0254f7f40fc0395b96efd7c
  fc4ad942561dab35af9e28c2a1f1c93d34d636f5:fc4ad942561dab35af9e28c2a1f1c93d34d636f5:fc4ad942561dab35af9e28c2a1f1c93d34d636f5 20120601221654 :fc4ad942561dab35af9e28c2a1f1c93d34d636f5
  fc6c0417408aa74faaf4769e70ed4f8b55d0ea87:fc6c0417408aa74faaf4769e70ed4f8b55d0ea87:fc6c0417408aa74faaf4769e70ed4f8b55d0ea87 20111013122135 :fc6c0417408aa74faaf4769e70ed4f8b55d0ea87
  fde9a8dbe17b6d2721cad7bad5782d87152e3e9e:fde9a8dbe17b6d2721cad7bad5782d87152e3e9e:fde9a8dbe17b6d2721cad7bad5782d87152e3e9e 20120601221646 :fde9a8dbe17b6d2721cad7bad5782d87152e3e9e
  fe3c88710e380c7a741cbf676cf5d8144e7edb8a:fe3c88710e380c7a741cbf676cf5d8144e7edb8a:fe3c88710e380c7a741cbf676cf5d8144e7edb8a 20101014103912 :fe3c88710e380c7a741cbf676cf5d8144e7edb8a
  b255c43a5a4338ab76f1feff9c86b961bc354b3a 20120804221713 Contents/MacOS/ImageJ-macosx
  851a6ac78f6d5e002fa1c58db36776dfd5edf8ea 20120804221713 Contents/MacOS/ImageJ-tiger
  98e84990dc3d52760196e0295d1f886409c4375d 20111018144844 Contents/MacOS/fiji-macosx
  65733e108ee19955fa5529190dc4d6f533937caa 20111018144844 Contents/MacOS/fiji-tiger
  840df42f33c29dbc9dba4ef5c5a7adcf3dd3bbc8 20111018144844 fiji-macosx
  c52772e9554d5030080c631b0fff0079c8466f46 20111018144844 fiji-tiger
  10d257e8f3988a3fe887d9d4e98dea263f0623ab 20120804221714 images/icon-flat.png
  39d63a0c15bb230039064641d25d2c1f87fb745b 20120804221714 images/icon.png
  c3f8675eefe36bda5477a47a0070bdfa4d5cacc9 20120601221651 jars/Jama.jar
  89ef9ccfa7d9324603493888cf716f049a666a9f 20120601221644 jars/VIB-lib.jar
  bd57338068f48b9ce4c5275544633ba172b0902a 20101221073443 jars/VectorString.jar
  68a9e41d2a7cec1ffedd5e38f4c064927b43b3c7 20110325210250 jars/ant-junit.jar
  4199e18036ba2020bdcbc733f603564f41cf9009 20090920225219 jars/ant-launcher.jar
  92b2335d3a97549b633dbcc3c41381a90f2b924b 20090920225219 jars/ant-nodeps.jar
  b1492f77c5c13e4f9dc05fe0ba9f95d6ec826660 20090920225219 jars/ant.jar
  5bab776822719667a604b8fb2eafc679161aeb0f 20091014190243 jars/autocomplete.jar
  dbab80ab5e11fb33328c7da88a849d0a19793ff5 20091014190243 jars/batik.jar
  1af5eaef59bdb19e80cf71daf3b7f2ab991cf765 20120804221716 jars/bio-formats-4.4-SNAPSHOT.jar
  d21bc3c19ebc5b3924caff5f859e6c50071590c9 20120601221648 jars/bsh.jar
  564f318ca36134df352e3df25a9c342881eb1ccf 20120804221711 jars/clibwrapper_jiio-1.1.jar
  9963461cfa1f078539b5c0ed0cc0553b4d5e30ec 20111013122105 jars/clojure.jar
  8eb3709e6e5cfbef92d97253f63dd7b8c5134db6 20120804221716 jars/commons-logging-1.1.1.jar
  633579fc096732b7acaaf3489f4e2c04de1b7ed0 20111013122134 jars/commons-math.jar
  368901ce572a723c0ae0e68f0563b2712a69fd5d 20090920225219 jars/edu_mines_jtk.jar
  bbfdddb0785bbc1c410f898101ba93fa44f6b559 20120728224640 jars/eventbus-1.4.jar
  205f633a1566ae4fc8c70ccbfc15f369b1a13e7d 20120601221641 jars/fake.jar
  9f2075bb63002acf68cdd3b3902708161f588025 20120728230143 jars/fiji-compat.jar
  5cfdef194ff1a8a9a8b40e630b729931642b6c2a 20120728230139 jars/fiji-lib.jar
  25446dc149f86e6897ae4c6299d744fba62e793a 20120116075211 jars/fiji-scripting.jar
  491e89c0c862d96fcac012a36a2023a2f92cf7ef 20120804221650 jars/forms-1.2.1.jar
  41497ada562cd8025bde516cb65fbc81a97c068e 20120804221711 jars/ij-1.47a.jar
  2402dd0d93c0ab0aecd13f49451b570a229a4567 20120728224640 jars/ij-core-2.0.0-SNAPSHOT.jar
  ddfeedee69865ae6dd7deb3ec0acc38bbb04d6d3 20120804221713 jars/ij-launcher-2.0.0-SNAPSHOT.jar
  41ea589f99a01b43e6c897ed5c0c9d6370d514ef 20120913183356 jars/ij-updater-core-2.0.0-beta4.jar
  b8951f974416f3e779e003d80fa0f39a624a12e0 20120728230145 jars/ij-util-swing-2.0.0-SNAPSHOT.jar
  04530e150af0702f6f963104facda5eaa6e866ae 20101014103845 jars/imagescience.jar
  780fae4087869e6c485796fd6df1e399e64fc44e 20110111185417 jars/imageware.jar
  fde9a8dbe17b6d2721cad7bad5782d87152e3e9e 20120601221646 jars/imglib-algorithms.jar
  fc48b04a353e7ca1f0254f7f40fc0395b96efd7c 20120601221646 jars/imglib-ij.jar
  0845320763a27b14105ab6d09f8a5c2e0c0b3495 20120601221646 jars/imglib-io.jar
  cacbad88a5cb53e3878fb425c06212ed759cbf07 20120601221646 jars/imglib-scripting.jar
  d0560c6508347d63acef1441800c7b6cccea4373 20120601221644 jars/imglib.jar
  93b8dce33d5056707c27af51e21418a903d87049 20120804221712 jars/imglib2-2.0.0-SNAPSHOT.jar
  831ca5e8cf5220510249ad7f3faf110c6b8f057f 20120804221707 jars/imglib2-algorithms-2.0.0-SNAPSHOT.jar
  fc4ad942561dab35af9e28c2a1f1c93d34d636f5 20120601221654 jars/imglib2-algorithms-gpl.jar
  8a7c6c1097e54db68497968119c8434cbb5ae29e 20120601221647 jars/imglib2-ij.jar
  30f98809b8764e9e7ebcce9501b7baf129efb882 20120804221711 jars/imglib2-io-2.0.0-SNAPSHOT.jar
  d1a61d70003a162ceb6651a0c250428c0ace57d2 20120601221646 jars/imglib2-ui.jar
  9768d24a942a92c6981c719b3157429569806384 20120601221653 jars/itextpdf.jar
  1d98f5251cb21553b4907228cd281e6b84d3a216 20091014190243 jars/jacl.jar
  253316728c4012a86fae361e7b7fcb0fab0f5c38 20090920225219 jars/jai_codec.jar
  2a328b6b63ebec85d369427875739304dc1cf2cb 20090920225219 jars/jai_core.jar
  32e82fe9a1c1a8371fb725c67376426511847b5f 20120804221647 jars/jai_imageio-4.4-SNAPSHOT.jar
  40e5c3d0d87f81298f365c948d03647af71d53fc 20111015171805 jars/javac.jar
  fb25609e0d233154d1a8324bc9a3e0887f0ef719 20120804221705 jars/javassist-3.16.1-GA.jar
  ccf6c9088b30de17c26527c548f4094c80e41134 20120804221713 jars/jcommon-1.0.17.jar
  4b109329a3e3192d758c0b22191e78e3e3f1010b 20120601221655 jars/jdom-contrib.jar
  53dcb065a39d57fc395bca0b39c56ac39b3ecce3 20120601221656 jars/jdom.jar
  166036abb16a0b57c7f7c0a0e0e610ef72b48746 20100811193516 jars/jep.jar
  55d8499ceb048f735c19c99acc2891200cc584a8 20120804221707 jars/jfreechart-1.0.14.jar
  a100c1cfc3a54288b9b269cfdb67fc27130a7ff4 20120601221655 jars/jgrapht-jdk1.6.jar
  7af39214b5711c711761fc04ab9d495c525a931b 20120601221655 jars/jgraphx.jar
  925d65018db8d43d79f3e1236c0178805f68c488 20101014103912 jars/jna.jar
  63e9057128a2096b3787c4c784a5b6dab862264d 20090920225219 jars/jpedalSTD.jar
  b904075730a195dff53e602e836e6ced7b438257 20101014104314 jars/jruby.jar
  108412260f226609c8161f6e831119f47e6d9380 20090920225220 jars/js.jar
  a8f517df84bb55ce0b6126874627c7d134008ee6 20120804221705 jars/jsch-0.1.42.jar
  24d47d70322420166ece5981dc127bbc90e6cea2 20120804221715 jars/junit-4.8.1.jar
  d6edc3bbc639248e808f4cc0e372cfa249320016 20101014103905 jars/jython.jar
  a21f73a79260a9098df7eabf10982ab9ff2d9efe 20120601221651 jars/jzlib.jar
  ddc8e83fd2a2a5a81498b4f9a2b7216de5247cb7 20120804221650 jars/loci-common-4.4-SNAPSHOT.jar
  ab11828a28e1f90d0af47bac3be6715aac84f475 20120728224639 jars/log4j-1.2.14.jar
  bb728cada3ea166528747dd744b4239ba124400d 20120804221647 jars/lwf-stubs-4.4-SNAPSHOT.jar
  13575613a511c56f80e8b854eaa0accf435de08d 20120804221716 jars/mdbtools-java-4.4-SNAPSHOT.jar
  23808c6738fdacb7637ad29da6048fdffa0d86cc 20120804221717 jars/metakit-4.4-SNAPSHOT.jar
  7f0caa5d45a8bfe8bd553b810cca6addfb588a12 20120728224638 jars/miglayout-3.7.3.1-swing.jar
  ae776ee76c169400650847991e70e528bc7c6037 20110804181406 jars/mij.jar
  f2dce0fee9615d9c1eaad6e01665a9b56862ca9e 20120728230142 jars/mpicbg.jar
  45634065162f39dab14543b03f7ea137a6b36aa7 20120804221721 jars/netcdf-java-4.0.41.jar
  ebe8c3b799dc6a9664b3a246a009d9a8b3412dc9 20120804221648 jars/ome-xml-4.4-SNAPSHOT.jar
  e008825954f9c01c5e3b3fa0004caa7535a45423 20100811193515 jars/pal-optimization.jar
  d32e24b85eaec6c21db8baeb66212455454c999a 20120804221722 jars/poi-loci-4.4-SNAPSHOT.jar
  5cc5e4e537c2c5824beadcb03b7a1d6805e3a42f 20120601221653 jars/postgresql.jar
  b1bdf4b6b3e47ac5edb3d9ec8273401f6e8f64a3 20110325210318 jars/rsyntaxtextarea.jar
  90f8e6d3d796c5d7fb4894b9d1f1689a84ed0361 20120804221649 jars/scifio-4.4-SNAPSHOT.jar
  4778f122f1e05f6f59512d04de9b7ade90f3ab3d 20120728224640 jars/sezpoz-1.9.jar
  c7d3e3feed32e94f47bfcb216b41da9f5b1a6eb9 20120728224640 jars/slf4j-api-1.5.10.jar
  1b71cda4fc69b3b863b5ee67766fab0851fa5dd6 20120728224640 jars/slf4j-log4j12-1.5.10.jar
  1dedefe8d2340a34f77b6d89d443b4f32c0957e7 20120804221703 jars/tools-1.4.2.jar
  7d5ba6c535ddd4557ca46698f08262348eeb072c 20110111185417 jars/wavelets.jar
  fc6c0417408aa74faaf4769e70ed4f8b55d0ea87 20111013122135 jars/weave_jy2java.jar
  62509dafa2ad38e0e3c34c538f6d3da1e25971ce 20100811193512 jars/weka.jar
  c432f64b204f9657354de2010b24535670e3073b 20090920225220 luts/16_colors.lut
  89419f9999bc7d1dc09ad1a66e04e819396fe09f 20090920225220 luts/5_ramps.lut
  dc3a1bdd2b34edec84c29affaded489d0a22601d 20090920225220 luts/6_shades.lut
  0b3bbb6cf86adcb697c53c0277a12140966375dc 20090920225220 luts/Cyan Hot.lut
  655b55e6322c870632e5ff3156f002c0f5b893fe 20090920225220 luts/Green Fire Blue.lut
  2918f6d391ee38a4491163c30b4e75256a6633e7 20090920225220 luts/HiLo.lut
  a3312d3ff046120cccf5adcd400c512f78d18f93 20090920225220 luts/ICA.lut
  db5bf8a4e880d787d88f3273caf3db7ae6a5974f 20090920225220 luts/ICA2.lut
  9f7dd167f698970549ec20aa7d26b221ae7928f8 20090920225220 luts/ICA3.lut
  697dd3a4daf4abcd05cc4a79af3bcb3364fd0bb0 20090920225220 luts/Magenta Hot.lut
  524604de124b812940b02541a63516c84621237b 20090920225220 luts/Orange Hot.lut
  9c9a56c239e5d9c3262ace5124fff406cb3b831d 20090920225220 luts/Rainbow RGB.lut
  56add2fb9c52ec6c1c6d07598538182e2196cdc6 20110905122915 luts/Ratio GM.lut
  d62ef08950a7f3f42dd638a77cf4696d4b06b85e 20110905122805 luts/Ratio Spectrum.lut
  4e686ec669057c7de78497720bf52ebe00c3f8da 20090920225220 luts/Red Hot.lut
  2fdb7c96583f42348cd5cc789fba38dd6e349c89 20090920225220 luts/Thermal.lut
  321574916ccee56861ca6d581f6915cff5fe80e1 20090920225220 luts/Yellow Hot.lut
  a4cec22b96c306321ba4c7b3ff30df9fa7919616 20090920225220 luts/blue_orange_icb.lut
  c9e396a3f83ee8cebf1ed28d3e2d53296cc908e7 20090920225220 luts/brgbcmyw.lut
  60f85e63ba9a31fbb769ab32c75c22883df22883 20090920225220 luts/cool.lut
  ba88e5f3db79551a10b7bed5c2517b33cea57dda 20090920225220 luts/edges.lut
  0a4dce83c72986c06356ecbab98747c30c9366ad 20090920225220 luts/gem.lut
