
This exception appears when I try to update fiji.  Thoughts?  THANKS!!!
java.lang.NoSuchMethodError: imagej.updater.core.Installer.isTheUpdaterUpdateable(Limagej/updater/core/FilesCollection;Limagej/ext/plugin/PluginService;)Z
	at imagej.updater.gui.ImageJUpdater.run(ImageJUpdater.java:176)
	at fiji.updater.Adapter.runUpdater(Adapter.java:160)
	at fiji.updater.Adapter.showDialog(Adapter.java:109)
	at fiji.updater.Adapter.checkOrShowDialog(Adapter.java:87)
	at fiji.updater.Updater.run(Updater.java:14)
	at fiji.updater.UptodateCheck.run(UptodateCheck.java:8)
	at fiji.Main.gentlyRunPlugIn(Main.java:51)
	at fiji.Main.runUpdater(Main.java:42)
	at fiji.Main$1.run(Main.java:88)


Information about your version of Java - this information is useful for the Fiji developers:

  os.arch => amd64
  b27238eaa8fbaab0d6235e17774920025230ed05:07d6de596b77d414edd744aba27be68258ec8684:87eda6d8461b61101bc17389f10e249e22a35fba 20120809110020 :6ca204f46b14b86de847853e5fc504c52ef7d0de
  ebd1ececaf2d43ff85300cd7a351453d5cdf52ba:3d85fd2c3da7d5bd84e149bf59f853145a9e6b45:7acd43f3fdabf55f2a895dc05bc35233c3cb5fde 20120726151011 :6ce8aa8ebc56735897d8f1d4d6eebb836220ea4e
  0363837be57711e704bb5b678273dbd087f02a55:6cefa03437a11d4ef0b3ca064c828496c15f1ad0:6cefa03437a11d4ef0b3ca064c828496c15f1ad0 20111107152646 :6cefa03437a11d4ef0b3ca064c828496c15f1ad0
  6d537b584457026203446d7e15292a3118a156f2:6d537b584457026203446d7e15292a3118a156f2:6d537b584457026203446d7e15292a3118a156f2 20110728164300 :6d537b584457026203446d7e15292a3118a156f2
  15b90e920f506fa54de313aced7b3d49ae9bc27b:f337c142317ed76a720e807133e9449d3e82cdbc:4ef29fb95761af2fa1e356396f010f5a79ed18db 20120808132125 :6db4a1ddabfea787391830295ce6baa079d0d6da
  ca77a12e0dcb58575aa49114feb36bcd39d09230:b587c49c7e734b7f6b1eb0c80cfca1b8c918c634:6e4855d3a80e46555cadc97ae9fed0dbe5e05867 20120105171644 :6e4855d3a80e46555cadc97ae9fed0dbe5e05867
  6f562f44abb24c381f7b353b427b024dd465a2c7:6f562f44abb24c381f7b353b427b024dd465a2c7:6f562f44abb24c381f7b353b427b024dd465a2c7 20120625154018 :6f562f44abb24c381f7b353b427b024dd465a2c7
  12efaa8a5c7b8cb5e078888e1992a56d6cffa7e2:fd439584459623b145edcec059040f8a48fef0c8:fd439584459623b145edcec059040f8a48fef0c8 20120726151011 :72816fac71c0caa7926cce2ce6f8c97862756200
  bc656a8e02557af2a3a8782d36c9a625e52687f3:577ded16b4984cb04c09f9cd925f1e4364f81884:349d8177da1b12498f9b352a967188e307f6f186 20120913123113 :736bdcd6e80a2dae70fa9041b96bbb02188496fd
  d5d5eb63560f17f735d0269f4b62725efaa8ad38:927c8ce6659c54d80300b814465b7074a1cf5952:bfc3f04c9eb4407d3b1b32080098a3679a747d20 20120808132125 :73b1d7662ebfb1997ce9558f91e61fb2dd3dbf58
  74b442ad599bb17b5435bcc8ce3acf3016340208:74b442ad599bb17b5435bcc8ce3acf3016340208:74b442ad599bb17b5435bcc8ce3acf3016340208 20111107152644 :74b442ad599bb17b5435bcc8ce3acf3016340208
  072d92b5e4c933a0eaee67c8126b2f5007cf129a:2dc28879f569bf4c9611893b3ca5e0622e76c3b6:e5c40c170742a9661fb94564eb7d54c70b715fc7 20120807134452 :770767c440b513e05a89fbbb1239b26f18a705a9
  77dbfdb93eac55cb0affb28efdac66c2ab8ee728:77dbfdb93eac55cb0affb28efdac66c2ab8ee728:77dbfdb93eac55cb0affb28efdac66c2ab8ee728 20110728164309 :77dbfdb93eac55cb0affb28efdac66c2ab8ee728
  780fae4087869e6c485796fd6df1e399e64fc44e:780fae4087869e6c485796fd6df1e399e64fc44e:780fae4087869e6c485796fd6df1e399e64fc44e 20110307142230 :780fae4087869e6c485796fd6df1e399e64fc44e
  e5ab99f3668ff50cb5e5785ee730310ba26b9331:8ae58092d5ea97a6ee7ab29ce380b5a4b82d7eb5:62c63012b8436de0642728655e35bf82f5199d95 20120821115848 :78d3182d453ab0c620f6655aabe601c9c33b138f
  7a3e70651c2c41b1ddae8932927a4ecb6abb7988:7a3e70651c2c41b1ddae8932927a4ecb6abb7988:7a3e70651c2c41b1ddae8932927a4ecb6abb7988 20120208114512 :7a3e70651c2c41b1ddae8932927a4ecb6abb7988
  7c039e95cd514cf9bdf2e325122c4cdbf9fbd07d:7c039e95cd514cf9bdf2e325122c4cdbf9fbd07d:7c039e95cd514cf9bdf2e325122c4cdbf9fbd07d 20110307142230 :7c039e95cd514cf9bdf2e325122c4cdbf9fbd07d
  7d1ad162b127b627f9f3bdf14b9790d6ae33a453:7d1ad162b127b627f9f3bdf14b9790d6ae33a453:7d1ad162b127b627f9f3bdf14b9790d6ae33a453 20120425081642 :7d1ad162b127b627f9f3bdf14b9790d6ae33a453
  7d1fb8952c1305da65339c775c8961bf4a8ed000:7d1fb8952c1305da65339c775c8961bf4a8ed000:7d1fb8952c1305da65339c775c8961bf4a8ed000 20120425081642 :7d1fb8952c1305da65339c775c8961bf4a8ed000
  7d5ba6c535ddd4557ca46698f08262348eeb072c:7d5ba6c535ddd4557ca46698f08262348eeb072c:7d5ba6c535ddd4557ca46698f08262348eeb072c 20110307142230 :7d5ba6c535ddd4557ca46698f08262348eeb072c
  7dcbc0831ee6cec3b79e90e8b292d25b34174e54:7dcbc0831ee6cec3b79e90e8b292d25b34174e54:7dcbc0831ee6cec3b79e90e8b292d25b34174e54 20110307142230 :7dcbc0831ee6cec3b79e90e8b292d25b34174e54
  0a62595f10b89928ef51b2804eade9c0901fb688:1fdf8806c62542ca9c4c74fca33b3b30ea3b87b5:1fdf8806c62542ca9c4c74fca33b3b30ea3b87b5 20120726150947 :7f0caa5d45a8bfe8bd553b810cca6addfb588a12
  8065a6d8e8ea6cb262b9a9a422db9dc918c90d81:8065a6d8e8ea6cb262b9a9a422db9dc918c90d81:8065a6d8e8ea6cb262b9a9a422db9dc918c90d81 20120416153342 :8065a6d8e8ea6cb262b9a9a422db9dc918c90d81
  64b69d615b241369da48416f628b35545d610ff0:807b5cf09994799ad3684adf24bcad18c563c777:807b5cf09994799ad3684adf24bcad18c563c777 20120717105510 :807b5cf09994799ad3684adf24bcad18c563c777
  41f6c468e23a8b719768f7ac12f82f7bb6a37bdc:3972bafbb1515ebaf956857c1f67b7db566b88ee:bbac9c3b743d66462d7d39ae5167b9a42c24e3b0 20120807134444 :831ca5e8cf5220510249ad7f3faf110c6b8f057f
  85cde3427627d577408abbd947525da4d37bc1bd:85cde3427627d577408abbd947525da4d37bc1bd:85cde3427627d577408abbd947525da4d37bc1bd 20110728164314 :85cde3427627d577408abbd947525da4d37bc1bd
  a6064eb5432c84e6b5bbaf8ea0f1f4e9df8da9c6:21a00b23a8a1ccf43b329a54af696db684e7fb5a:e539cc6a7d5ae02154af25ecf45b5fc2cf3a4e75 20120815140003 :88656426157c08dacd208dedfb71de919fb3f8b1
  89ef9ccfa7d9324603493888cf716f049a666a9f:89ef9ccfa7d9324603493888cf716f049a666a9f:89ef9ccfa7d9324603493888cf716f049a666a9f 20120416153341 :89ef9ccfa7d9324603493888cf716f049a666a9f
  8a7c6c1097e54db68497968119c8434cbb5ae29e:8a7c6c1097e54db68497968119c8434cbb5ae29e:8a7c6c1097e54db68497968119c8434cbb5ae29e 20120425081641 :8a7c6c1097e54db68497968119c8434cbb5ae29e
  4ccba142ea75d761f0aaaf274a6ccb66bcaac407:8ac2d354cd5af826d9982c5b8fd9b32fc108d0bd:8ac2d354cd5af826d9982c5b8fd9b32fc108d0bd 20120208114521 :8ac2d354cd5af826d9982c5b8fd9b32fc108d0bd
  8b85c6b0e0b7e725395ad684dbf13b34efcb798d:8b85c6b0e0b7e725395ad684dbf13b34efcb798d:8b85c6b0e0b7e725395ad684dbf13b34efcb798d 20111107152631 :8b85c6b0e0b7e725395ad684dbf13b34efcb798d
  1a95a704aa430bbef0174d3c235ec960b699d705:8e9a4bd810c0d4c6cc42df2e974373c24f3b4372:8e9a4bd810c0d4c6cc42df2e974373c24f3b4372 20120208114517 :8e9a4bd810c0d4c6cc42df2e974373c24f3b4372
  c3f6a80b0fa61a20ddd4fe99e050263e7c731371:ca476f616a32d70c4694af95d3094801c7f3942a:453ebb6fe35c2c9582a3aa5acce173e23a43ac5c 20120807134449 :8eb3709e6e5cfbef92d97253f63dd7b8c5134db6
  8f8265d71a122877a6312a67145bbf36cd04b11f:8f8265d71a122877a6312a67145bbf36cd04b11f:8f8265d71a122877a6312a67145bbf36cd04b11f 20120329145624 :8f8265d71a122877a6312a67145bbf36cd04b11f
  06cf96880e4cd7377c875eb911c9b255189191be:956bf7c4470d68e4a5ef0651b57300632435f0b5:7f8b97385c6f2a674ba41a2f9a22b9caad6ab4d5 20120807134443 :90f8e6d3d796c5d7fb4894b9d1f1689a84ed0361
  9103f2a4a1eab68fc5eedc0d897a2c051907ef4d:9103f2a4a1eab68fc5eedc0d897a2c051907ef4d:9103f2a4a1eab68fc5eedc0d897a2c051907ef4d 20111107152644 :9103f2a4a1eab68fc5eedc0d897a2c051907ef4d
  919ab06bdcbf59c28aeca3f340f7cd8285e29780:919ab06bdcbf59c28aeca3f340f7cd8285e29780:919ab06bdcbf59c28aeca3f340f7cd8285e29780 20110307142230 :919ab06bdcbf59c28aeca3f340f7cd8285e29780
  9246febb586565b43ea877090b439c4ade10dfee:9246febb586565b43ea877090b439c4ade10dfee:9246febb586565b43ea877090b439c4ade10dfee 20120425081632 :9246febb586565b43ea877090b439c4ade10dfee
  8340b11310fbed95eaa0c403d63f3910857d73ee:925d65018db8d43d79f3e1236c0178805f68c488:925d65018db8d43d79f3e1236c0178805f68c488 20110307142232 :925d65018db8d43d79f3e1236c0178805f68c488
  d9d6a0fd650a9aa023b60293a18f6236e6dec7be:92b2335d3a97549b633dbcc3c41381a90f2b924b:92b2335d3a97549b633dbcc3c41381a90f2b924b 20110307142234 :92b2335d3a97549b633dbcc3c41381a90f2b924b
  cc713db88511cbda7211670b99cb52619b51cb25:22616c3378daefc9e2d7ab143b66a802b94de354:3a241bb367ecbcc5f82dbd5ef05f744289f4b9fd 20120807134445 :93b8dce33d5056707c27af51e21418a903d87049
  9558400db089262849c33428a77645c323390145:9558400db089262849c33428a77645c323390145:9558400db089262849c33428a77645c323390145 20110307142230 :9558400db089262849c33428a77645c323390145
  95d95ec79160ee6b11b4057d4f30898f0a2a5678:95d95ec79160ee6b11b4057d4f30898f0a2a5678:95d95ec79160ee6b11b4057d4f30898f0a2a5678 20120425081641 :95d95ec79160ee6b11b4057d4f30898f0a2a5678
  db4619014386271b7fee14037c4d0370342338fb:006aa4e7caf9b9c3da017ac6a0ab61bfea39615e:9768d24a942a92c6981c719b3157429569806384 20120208114520 :9768d24a942a92c6981c719b3157429569806384
  0c48753894fbe3ca94e6680fc8b65b7fa8b9d642:9963461cfa1f078539b5c0ed0cc0553b4d5e30ec:9963461cfa1f078539b5c0ed0cc0553b4d5e30ec 20111107152628 :9963461cfa1f078539b5c0ed0cc0553b4d5e30ec
  845278deacae7fbd445cf8e9f03f463754c4fb58:440bd3103bc00874e88b1cdf08224757c60c0f7e:9fbde8daedf33d4674ff96a814092ccd7b0dbcbc 20120425081638 :9fbde8daedf33d4674ff96a814092ccd7b0dbcbc
  c47c5c715f1b1964f7226551b336b30a538ac812:a100c1cfc3a54288b9b269cfdb67fc27130a7ff4:a100c1cfc3a54288b9b269cfdb67fc27130a7ff4 20120625154338 :a100c1cfc3a54288b9b269cfdb67fc27130a7ff4
  0eb05f4bc10ce35c3a13ca5c513bb78b50705381:a21f73a79260a9098df7eabf10982ab9ff2d9efe:a21f73a79260a9098df7eabf10982ab9ff2d9efe 20120208114519 :a21f73a79260a9098df7eabf10982ab9ff2d9efe
  0f366913809cadaac36757e64b78f90d79e9908c:a7c7a26417041d2e6d2e418cdfb7ceae6b88932f:a7c7a26417041d2e6d2e418cdfb7ceae6b88932f 20120105171644 :a7c7a26417041d2e6d2e418cdfb7ceae6b88932f
  af8539874dd70aa2c471e4e0dfc4923606615a26:713a8a6c2d8ce4b1f0d5c7937585d899b45a735e:713a8a6c2d8ce4b1f0d5c7937585d899b45a735e 20120807134444 :a8f517df84bb55ce0b6126874627c7d134008ee6
  2d7e4e5064ecaa13d0df7b1bf2dcafcb0d2dcfa7:1bb3b28d331b621a9ff340e4d03fbac8abe218fd:d563e7e130528f9494be43eb938275d446aba326 20120726150947 :ab11828a28e1f90d0af47bac3be6715aac84f475
  abe815e897d0bf5e97a29cec0b6af47df8a5ec35:abe815e897d0bf5e97a29cec0b6af47df8a5ec35:abe815e897d0bf5e97a29cec0b6af47df8a5ec35 20110728164314 :abe815e897d0bf5e97a29cec0b6af47df8a5ec35
  f367b37ce8814d57ea6d7e6072a7f9b37ad59a1f:66069db01ad43175dae0684c180a382e923c1dc0:66069db01ad43175dae0684c180a382e923c1dc0 20120807134447 :ad17319a768778df49cfa8243bcd4154da976079
  aaa7e0fbb8a67b3754b73f97780029e42dfb5707:b82036e65f5796f3189b7b2ebbbd2326ad614cf7:b82036e65f5796f3189b7b2ebbbd2326ad614cf7 20120809110049 :ae69016caaa450844b5d418bf34416ed6f92ddef
  ae776ee76c169400650847991e70e528bc7c6037:ae776ee76c169400650847991e70e528bc7c6037:ae776ee76c169400650847991e70e528bc7c6037 20110728164315 :ae776ee76c169400650847991e70e528bc7c6037
  677c74f934f563095d92dd84d1c43cfde4ce4079:f9bbde898ac29fca4ac56fbcfa857d0bfbc89249:f9bbde898ac29fca4ac56fbcfa857d0bfbc89249 20120827131107 :aea5157cf8c9464710c150d06a93bf70da34618f
  d39ab73b5918550ab624c1a890a961f07dabbd31:8162cf4bca692170e5cc898862d275c3de3312bf:8162cf4bca692170e5cc898862d275c3de3312bf 20120726151011 :aeed6eaf5b9726d6cdeca5cb188a530e4614f05e
  6e3022e9e31800253c6a3eebaa6ba974a6b7ba1c:6200cd0047cb15d228e51fab7fb7c1c21f883846:b1492f77c5c13e4f9dc05fe0ba9f95d6ec826660 20110307142230 :b1492f77c5c13e4f9dc05fe0ba9f95d6ec826660
  b1a406f658f5b62633275c8316849532a0d90797:b1a406f658f5b62633275c8316849532a0d90797:b1a406f658f5b62633275c8316849532a0d90797 20110307142230 :b1a406f658f5b62633275c8316849532a0d90797
  d7be2f80ea0aa7d98087f7d5092119eb3ebeb360:071b38079170beb504b28a2c8d34a928cbea3258:b1bdf4b6b3e47ac5edb3d9ec8273401f6e8f64a3 20110307142232 :b1bdf4b6b3e47ac5edb3d9ec8273401f6e8f64a3
  b2ef2c55503e2a4b036a97c5576afa723a119ecb:b2ef2c55503e2a4b036a97c5576afa723a119ecb:b2ef2c55503e2a4b036a97c5576afa723a119ecb 20110728164310 :b2ef2c55503e2a4b036a97c5576afa723a119ecb
  7b98d0130e0d9924ce9a424311107dea27d77e75:e197f9a6564f8dd6ef4f448a5b43ca4a199fb216:8f76d403d7cac6383f97bee38ffa588591b5c35f 20120815140003 :b3dc6dd16d3665ab19b282b3d5247650d226af12
  605748225c5bff3b426cf674a64ba7c860dd0076:b4c01f626cac381d2318c310a493e9fed3c49438:b4c01f626cac381d2318c310a493e9fed3c49438 20120625154337 :b4c01f626cac381d2318c310a493e9fed3c49438
  b60eef5d020c0e881b4bb97d1579339e1cb2a60e:b60eef5d020c0e881b4bb97d1579339e1cb2a60e:b60eef5d020c0e881b4bb97d1579339e1cb2a60e 20110307142230 :b60eef5d020c0e881b4bb97d1579339e1cb2a60e
  b73a16189c15d0e5f59d0b9da7d9dafc19177379:b73a16189c15d0e5f59d0b9da7d9dafc19177379:b73a16189c15d0e5f59d0b9da7d9dafc19177379 20110307142230 :b73a16189c15d0e5f59d0b9da7d9dafc19177379
  10ab70365c69a9c0f5e2a14895a680b7de615909:10ab70365c69a9c0f5e2a14895a680b7de615909:b7e560e563ea242fab7fc2d272b7777ee9190033 20120405154524 :b7e560e563ea242fab7fc2d272b7777ee9190033
  b8c3af50365b12b0beb010f1c35134cbd310341a:b8c3af50365b12b0beb010f1c35134cbd310341a:b8c3af50365b12b0beb010f1c35134cbd310341a 20110307142230 :b8c3af50365b12b0beb010f1c35134cbd310341a
  bde71c0baf04619964b40d4751e30dea0bc7c920:7253ace09a4130528f690762e57e980efcd6729a:b904075730a195dff53e602e836e6ced7b438257 20110307142230 :b904075730a195dff53e602e836e6ced7b438257
  d7c80963cf18dd6cb28f2a621b0519f0429624f3:ba7f3566c5a1c162e5dbe55e8d77662746701f17:ba7f3566c5a1c162e5dbe55e8d77662746701f17 20120105171644 :ba7f3566c5a1c162e5dbe55e8d77662746701f17
  98ed887ce833bc85cac1f37bbe95a9d96c81292a:8cf3a79c7445a94cf6bbba0cae8e4d1c8aeb8af9:0f344425d8b8ec3fd16e24800e2571e9dea329fa 20120807134442 :bb728cada3ea166528747dd744b4239ba124400d
  92596b63fd4938a1283f9e3e20ca7e531ff515f2:3c320fa510b60d9109daa662b55ec07800c1089e:2b79b7e08c2e7f322e2705ba7513df414479b86b 20120726150947 :bbfdddb0785bbc1c410f898101ba93fa44f6b559
  bcb926fe63b7637bd53e3602feda2166951acdec:bcb926fe63b7637bd53e3602feda2166951acdec:bcb926fe63b7637bd53e3602feda2166951acdec 20110307142230 :bcb926fe63b7637bd53e3602feda2166951acdec
  f071eab4e2db9171768849b49cf3e37122eb3acf:bcbccad63084c3cd9237c21b218242efe7e0b638:bcbccad63084c3cd9237c21b218242efe7e0b638 20120726140442 :bcbccad63084c3cd9237c21b218242efe7e0b638
  d57d84d51767ecc7ffe1547a0dfabb39219eeb9e:bc3bc6c4de3fa80e39b91ea70267bfc05212ecc2:33e04e74dcb751d7184ecabff51e59c713979330 20120808132031 :bd2e4e988a5a9c7ae5c109900f814ce8df9b4a46
  bd57338068f48b9ce4c5275544633ba172b0902a:bd57338068f48b9ce4c5275544633ba172b0902a:bd57338068f48b9ce4c5275544633ba172b0902a 20110307142232 :bd57338068f48b9ce4c5275544633ba172b0902a
  7bf429f7b08e4c070f30a4e5079ccec8c26c2558:25d2534bcb81dcb9c4d86bb7e74db1301b21d71d:91cd1b5b68462c882e7b19044638f9d7aa65124a 20120726150947 :c071b06a228db0eac1e0896ebe1e864fb2b1fa7c
  f26a69b21f865f66368f131ac0759807dc4bd657:b9aa68a9fa53a287fa102ad546c60e8edd497f23:b94a536bdbc82096f593c2022ffe108351f7742a 20120821115818 :c0cafccdbc69c0f85782c08040b4e95ca3b36c04
  c0e6e54ff0ec7c62350f232af75c85ca7006b51f:c0e6e54ff0ec7c62350f232af75c85ca7006b51f:c0e6e54ff0ec7c62350f232af75c85ca7006b51f 20110307142230 :c0e6e54ff0ec7c62350f232af75c85ca7006b51f
  2858f9fb063d6639782bafe38ffed9c0952ad486:143e86419d6de6cbc769acde41d504bb168c0be2:5f51f67a551716d02bc9a45f04e6f7aa54b5d4ae 20120808132126 :c1965743bcd1b20604cfe74ef11de05ffc55ed95
  c3f8675eefe36bda5477a47a0070bdfa4d5cacc9:c3f8675eefe36bda5477a47a0070bdfa4d5cacc9:c3f8675eefe36bda5477a47a0070bdfa4d5cacc9 20120625154338 :c3f8675eefe36bda5477a47a0070bdfa4d5cacc9
  6ab4feea81f0522a66f33bd6f06f63786e17e25a:c5955cf40f2c22c462ffe7ada42e305a5b57fc98:c5955cf40f2c22c462ffe7ada42e305a5b57fc98 20120105171644 :c5955cf40f2c22c462ffe7ada42e305a5b57fc98
  ddb5620bc8351b3185b143b4502743f0e35fa16e:247010d38891eace9c87499c0b3fd181c0274c97:0598b0edaa05e6fa25bac58292c4d16786899a7a 20120821115848 :c609b9da20fdb567e90ffabf73bfeacd0ffbcc9b
  18bec84a5461a59fa1ebfbb9fec04e5b211457ff:c729958a0034ca9adf19debcd440c61973648c84:c729958a0034ca9adf19debcd440c61973648c84 20120717105512 :c729958a0034ca9adf19debcd440c61973648c84
  c76690e2c0baa02df620315b2dd6ed7f904cdaf7:c76690e2c0baa02df620315b2dd6ed7f904cdaf7:c76690e2c0baa02df620315b2dd6ed7f904cdaf7 20120625154016 :c76690e2c0baa02df620315b2dd6ed7f904cdaf7
  9f013a62571429028b48422b5b7a1074a2dea03f:6de8cc00264da1c45c9708cb91725dbc5e6ea349:4200d471e0eb758005f65a73681cb353f6704231 20120726150947 :c7d3e3feed32e94f47bfcb216b41da9f5b1a6eb9
  f94698ab863bc2cf71308680c84fe118dc8fddb2:eb72e7ff3a9e7ea2689927a3690581c62b37f6e2:ca45b966d92e07a3bcea6be98cbab05ea0d4e1ba 20120208114519 :ca45b966d92e07a3bcea6be98cbab05ea0d4e1ba
  cacbad88a5cb53e3878fb425c06212ed759cbf07:cacbad88a5cb53e3878fb425c06212ed759cbf07:cacbad88a5cb53e3878fb425c06212ed759cbf07 20120405154523 :cacbad88a5cb53e3878fb425c06212ed759cbf07
  4c27cee5adea63e882375ecc04deaa30d217dc75:c9eabc1a44ed77593b7c1ed482116ffcbf1d28f1:c9eabc1a44ed77593b7c1ed482116ffcbf1d28f1 20120815135854 :cc2923effd858722101fb8dd0550e2674e8f6de8
  cc5b15333db5c9a43295429dbbdb02bd7e964ff5:cc5b15333db5c9a43295429dbbdb02bd7e964ff5:cc5b15333db5c9a43295429dbbdb02bd7e964ff5 20120625154019 :cc5b15333db5c9a43295429dbbdb02bd7e964ff5
  bf2d6b268300e87fe5e5fd9d2a403a5603e27765:8e23dae3d0233bec3e9b22d694fd823fb2968174:7b8b4177c05a718c93c5ff5caaadca6e51690338 20120807134445 :ccf6c9088b30de17c26527c548f4094c80e41134
  d0560c6508347d63acef1441800c7b6cccea4373:d0560c6508347d63acef1441800c7b6cccea4373:d0560c6508347d63acef1441800c7b6cccea4373 20120425081641 :d0560c6508347d63acef1441800c7b6cccea4373
  d1a61d70003a162ceb6651a0c250428c0ace57d2:d1a61d70003a162ceb6651a0c250428c0ace57d2:d1a61d70003a162ceb6651a0c250428c0ace57d2 20120405154523 :d1a61d70003a162ceb6651a0c250428c0ace57d2
  6e539e37ef8543c870d843f1108184ca8ffcbe2b:d21bc3c19ebc5b3924caff5f859e6c50071590c9:d21bc3c19ebc5b3924caff5f859e6c50071590c9 20120208114517 :d21bc3c19ebc5b3924caff5f859e6c50071590c9
  d282429b4edade4bc6df44e03d239e8aab2f03a6:d282429b4edade4bc6df44e03d239e8aab2f03a6:d282429b4edade4bc6df44e03d239e8aab2f03a6 20111107152631 :d282429b4edade4bc6df44e03d239e8aab2f03a6
  e2e857221d29abb908c6320eaa0a7d7b0ad98232:180f5b54b5607126dcbbd0efd529021263889b49:e2baafeb9a0251d304a0dad055f54cac463dbf0c 20120808132126 :d2cd88a908711706a952677a0bb05c7c25e352d9
  d328079ebd05181db3c502dcb2ff23fa48fdee33:d328079ebd05181db3c502dcb2ff23fa48fdee33:d328079ebd05181db3c502dcb2ff23fa48fdee33 20110707190300 :d328079ebd05181db3c502dcb2ff23fa48fdee33
  a90be58d09e9de8bf51021c09c7d635023d90373:735e78e5aa84688bb5e8eb7d67524c00f56afa0e:f09f7e3c426ad1b2bc79d0c6d007d9f2b1f22e8f 20120807134452 :d32e24b85eaec6c21db8baeb66212455454c999a
  d53247c86445afc29f991a39cb39b79f2f3fd4c1:d53247c86445afc29f991a39cb39b79f2f3fd4c1:d53247c86445afc29f991a39cb39b79f2f3fd4c1 20110307142230 :d53247c86445afc29f991a39cb39b79f2f3fd4c1
  d5973cd2c372b872a1d3464b779498e197eb5def:d5973cd2c372b872a1d3464b779498e197eb5def:d5973cd2c372b872a1d3464b779498e197eb5def 20120625154015 :d5973cd2c372b872a1d3464b779498e197eb5def
  d6cf9638dc212f49fc3d2d4e99ca7aedc78956a2:d6cf9638dc212f49fc3d2d4e99ca7aedc78956a2:d6cf9638dc212f49fc3d2d4e99ca7aedc78956a2 20110307142230 :d6cf9638dc212f49fc3d2d4e99ca7aedc78956a2
  f45317e5854323b681d50216a9a47d698e4699ea:312ba90dfc90b839c3a3f247bbe648f34055d710:d6edc3bbc639248e808f4cc0e372cfa249320016 20110307142232 :d6edc3bbc639248e808f4cc0e372cfa249320016
  d888370a9a41fe87d542665027edc84eff31637e:d888370a9a41fe87d542665027edc84eff31637e:d888370a9a41fe87d542665027edc84eff31637e 20110307142230 :d888370a9a41fe87d542665027edc84eff31637e
  d8cf629d370ad131b753d8b549c3f7525c4ccbbd:d8cf629d370ad131b753d8b549c3f7525c4ccbbd:d8cf629d370ad131b753d8b549c3f7525c4ccbbd 20110728164314 :d8cf629d370ad131b753d8b549c3f7525c4ccbbd
  dead03061c6076690b67113d8038837d3941bd07:87f2e80288e242c45658a0862e0f1e9aafb3f886:dbab80ab5e11fb33328c7da88a849d0a19793ff5 20110307142232 :dbab80ab5e11fb33328c7da88a849d0a19793ff5
  6244dd8cb56cc848cf37aa9a383df90185894f23:420ee71e8d1fcd414607c36f497e389fd3134ac3:29dba5ea5409184661676e627ae5e474ecc355aa 20120807134443 :ddc8e83fd2a2a5a81498b4f9a2b7216de5247cb7
  e1fe309deab8ef55a194d94b66bbb32ecedff7ed:06c08973ca51b2acf22546c8482b9e8591376237:5bbc80a1256bb2012e734ad91890a3b2096f3ed7 20120807134445 :ddfeedee69865ae6dd7deb3ec0acc38bbb04d6d3
  32230b3ee723134b4bd56d75cf8c570b461c0c1b:de0f4b6754561dc8a412f2d2c67ec10351f5d238:de0f4b6754561dc8a412f2d2c67ec10351f5d238 20110307142230 :de0f4b6754561dc8a412f2d2c67ec10351f5d238
  de3a020be174270600534345eb47fd76267d8080:de3a020be174270600534345eb47fd76267d8080:de3a020be174270600534345eb47fd76267d8080 20110307142230 :de3a020be174270600534345eb47fd76267d8080
  df5c2e6408abfcd7358d892ff07dd858ab09560c:df5c2e6408abfcd7358d892ff07dd858ab09560c:df5c2e6408abfcd7358d892ff07dd858ab09560c 20120105161307 :df5c2e6408abfcd7358d892ff07dd858ab09560c
  df64e95348d93d638a66bcbcd8de782d1d0956a9:df64e95348d93d638a66bcbcd8de782d1d0956a9:df64e95348d93d638a66bcbcd8de782d1d0956a9 20120625154017 :df64e95348d93d638a66bcbcd8de782d1d0956a9
  e008825954f9c01c5e3b3fa0004caa7535a45423:e008825954f9c01c5e3b3fa0004caa7535a45423:e008825954f9c01c5e3b3fa0004caa7535a45423 20110307142234 :e008825954f9c01c5e3b3fa0004caa7535a45423
  e1122705f24c8ea9c9fe533a88254e5ff4872f68:e1122705f24c8ea9c9fe533a88254e5ff4872f68:e1122705f24c8ea9c9fe533a88254e5ff4872f68 20120208114516 :e1122705f24c8ea9c9fe533a88254e5ff4872f68
  d13b9df9359cbaf3864d7b83bd444ecf8ed7b5d6:e250f0c40b768e90ed7d3910d9869075f3e438cd:e250f0c40b768e90ed7d3910d9869075f3e438cd 20110307142240 :e250f0c40b768e90ed7d3910d9869075f3e438cd
  fdcf3ea455f258eb89d8a67914aafde3f4e6ff77:a728eda33fe48abeecaf0fddd3493316fb3c7417:71d5f1d45d912e8993ff6c3b5a51b3de3ba4f1b4 20120821115848 :e420816097032a36b7088aa9af1eacb3e7d214af
  7df1ba0a1e1f6384da36f4cae213758c578c1287:bf607aef79a46803af347751a012319d79b236dc:a7f234c4f1e9a6ae10e16b5bb490d7439c05e96c 20120827131106 :e425c9bfb2b8b63c6e557b3e3f642e1c46961e14
  e43ae2651743ca70a12b898b8bd7e084e2288943:e43ae2651743ca70a12b898b8bd7e084e2288943:e43ae2651743ca70a12b898b8bd7e084e2288943 20110307142230 :e43ae2651743ca70a12b898b8bd7e084e2288943
