

Process:         JavaApplicationStub [1509]
Path:            /Applications/ImageJ2/ImageJ64.app/Contents/MacOS/JavaApplicationStub
Identifier:      gov.nih.info.rsb.ImageJ
Version:         ??? (10.2)
Code Type:       X86-64 (Native)
Parent Process:  launchd [260]

Interval Since Last Report:          2290068 sec
Crashes Since Last Report:           48
Per-App Interval Since Last Report:  1230 sec
Per-App Crashes Since Last Report:   7

Date/Time:       2009-11-17 12:39:15.579 +0100
OS Version:      Mac OS X 10.5.8 (9L30)
Report Version:  6
Anonymous UUID:  E40FBC38-DB02-4767-848C-2A62F4849450

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Codes: 0x000000000000000d, 0x0000000000000000
Crashed Thread:  0

Application Specific Information:

Java information:
 Exception type: Bus Error (0xa) at pc=0x00007fff845d6ad9

 Java VM: Java HotSpot(TM) 64-Bit Server VM (14.1-b02-92 mixed mode macosx-amd64)

Current thread (0x000000010389c000):  JavaThread "AWT-AppKit" daemon [_thread_in_native, id=1884210944, stack(0x00007fff5f400000,0x00007fff5fc00000)]
Stack: [0x00007fff5f400000,0x00007fff5fc00000]

Java Threads: ( => current thread )
  0x0000000103904000 JavaThread "ContrastAdjuster" [_thread_blocked, id=1718362112, stack(0x00000001665c2000,0x00000001666c2000)]
  0x0000000103907000 JavaThread "Brightness/Contrast..." [_thread_blocked, id=1715187712, stack(0x00000001662bb000,0x00000001663bb000)]
  0x000000010392f000 JavaThread "SliceSelector" [_thread_blocked, id=1702449152, stack(0x0000000165695000,0x0000000165795000)]
  0x0000000103801000 JavaThread "DestroyJavaVM" [_thread_blocked, id=41947136, stack(0x0000000102001000,0x0000000102801000)]
  0x00000001038d5800 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=1645219840, stack(0x0000000162001000,0x0000000162101000)]
  0x00000001038b8000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=1640050688, stack(0x0000000161b13000,0x0000000161c13000)]
  0x000000010389d000 JavaThread "AWT-Shutdown" [_thread_blocked, id=1626718208, stack(0x0000000160e5c000,0x0000000160f5c000)]
=>0x000000010389c000 JavaThread "AWT-AppKit" daemon [_thread_in_native, id=1884210944, stack(0x00007fff5f400000,0x00007fff5fc00000)]
  0x000000010384d000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1346785280, stack(0x0000000150365000,0x0000000150465000)]
  0x000000010384b000 JavaThread "CompilerThread1" daemon [_thread_blocked, id=1345724416, stack(0x0000000150262000,0x0000000150362000)]
  0x000000010384a000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=1344663552, stack(0x000000015015f000,0x000000015025f000)]
  0x0000000103848800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1343602688, stack(0x000000015005c000,0x000000015015c000)]
  0x0000000103848000 JavaThread "Surrogate Locker Thread (CMS)" daemon [_thread_blocked, id=1342541824, stack(0x000000014ff59000,0x0000000150059000)]
  0x0000000103831800 JavaThread "Finalizer" daemon [_thread_blocked, id=1331138560, stack(0x000000014f479000,0x000000014f579000)]
  0x0000000103830800 JavaThread "Reference Handler" daemon [_thread_blocked, id=1330020352, stack(0x000000014f368000,0x000000014f468000)]
Other Threads:
  0x0000000103829000 VMThread [stack: 0x000000014f265000,0x000000014f365000] [id=1328959488]
  0x000000010384e000 WatcherThread [stack: 0x0000000150468000,0x0000000150568000] [id=1347846144]

VM state:not at safepoint (normal execution)
VM Mutex/Monitor currently owned by a thread: None

Heap
 par new generation   total 30208K, used 13808K [0x0000000107410000, 0x00000001095c0000, 0x000000010f110000)
  eden space 25920K,  53% used [0x0000000107410000, 0x0000000108183ea8, 0x0000000108d60000)
  from space 4288K,   0% used [0x0000000108d60000, 0x0000000108d684d8, 0x0000000109190000)
  to   space 4288K,   0% used [0x0000000109190000, 0x0000000109190000, 0x00000001095c0000)
 concurrent mark-sweep generation total 259668K, used 155799K [0x000000010f110000, 0x000000011eea5000, 0x0000000145c10000)
 concurrent-mark-sweep perm gen total 21248K, used 12569K [0x0000000145c10000, 0x00000001470d0000, 0x000000014b010000)

Virtual Machine Arguments:
JVM Args: -Xbootclasspath/a:/System/Library/PrivateFrameworks/JavaApplicationLauncher.framework/Resources/LauncherSupport.jar -Xms256m -Xmx1000m -Dcom.apple.macos.useScreenMenuBar=false -Dcom.apple.mrj.application.growbox.intrudes=false -Dcom.apple.mrj.application.live-resize=true -Dcom.apple.hwaccel=false -Dapple.awt.Antialiasing=false -Dcom.apple.smallTabs=true -Dapple.awt.brushMetalLook=false 
Java Command: <unknown>
Launcher Type: generic
Physical Memory: Page Size = 4k, Total = 8192M, Free = 4342M


Thread 0 Crashed:
0   libobjc.A.dylib               	0x00007fff845d6ad9 objc_msgSend + 41
2   libclient.dylib               	0x0000000102d320af JVM_RaiseSignal + 479165
3   libclient.dylib               	0x0000000102a88dac JVM_InternString + 660
4   libclient.dylib               	0x0000000102a88a15 JVM_StartThread + 1143
5   libclient.dylib               	0x0000000102a0ad4e JNI_CreateJavaVM_Impl + 36998
6   libSystem.B.dylib             	0x00007fff82d61e8b _pthread_start + 316
7   libSystem.B.dylib             	0x00007fff82d61d4d thread_start + 13

Thread 19:
0   libSystem.B.dylib             	0x00007fff82d33df6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x00007fff82d3b433 mach_msg + 59
2   libclient.dylib               	0x0000000102a0b48d JNI_CreateJavaVM_Impl + 38853
3   libclient.dylib               	0x0000000102a0b360 JNI_CreateJavaVM_Impl + 38552
4   libclient.dylib               	0x0000000102d27b00 JVM_RaiseSignal + 436750
5   libclient.dylib               	0x0000000102a0b07d JNI_CreateJavaVM_Impl + 37813
6   libclient.dylib               	0x0000000102a0ae2e JNI_CreateJavaVM_Impl + 37222
7   libclient.dylib               	0x0000000102a98c03 JVM_IsPrimitiveClass + 19683
8   libclient.dylib               	0x0000000102a9655e JVM_IsPrimitiveClass + 9790
9   libclient.dylib               	0x0000000102d65225 JVM_RaiseSignal + 688435
10  libclient.dylib               	0x0000000102a88dac JVM_InternString + 660
11  libclient.dylib               	0x0000000102a88a15 JVM_StartThread + 1143
12  libclient.dylib               	0x0000000102a0ad4e JNI_CreateJavaVM_Impl + 36998
13  libSystem.B.dylib             	0x00007fff82d61e8b _pthread_start + 316
14  libSystem.B.dylib             	0x00007fff82d61d4d thread_start + 13

Thread 20:
0   libSystem.B.dylib             	0x00007fff82d33df6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x00007fff82d3b433 mach_msg + 59
2   libclient.dylib               	0x0000000102a0b48d JNI_CreateJavaVM_Impl + 38853
3   libclient.dylib               	0x0000000102a0b360 JNI_CreateJavaVM_Impl + 38552
4   libclient.dylib               	0x0000000102d27b00 JVM_RaiseSignal + 436750
5   libclient.dylib               	0x0000000102a0b07d JNI_CreateJavaVM_Impl + 37813
6   libclient.dylib               	0x0000000102a0ae2e JNI_CreateJavaVM_Impl + 37222
7   libclient.dylib               	0x0000000102a98c03 JVM_IsPrimitiveClass + 19683
8   libclient.dylib               	0x0000000102a9655e JVM_IsPrimitiveClass + 9790
9   libclient.dylib               	0x0000000102d65225 JVM_RaiseSignal + 688435
10  libclient.dylib               	0x0000000102a88dac JVM_InternString + 660
11  libclient.dylib               	0x0000000102a88a15 JVM_StartThread + 1143
12  libclient.dylib               	0x0000000102a0ad4e JNI_CreateJavaVM_Impl + 36998
13  libSystem.B.dylib             	0x00007fff82d61e8b _pthread_start + 316
14  libSystem.B.dylib             	0x00007fff82d61d4d thread_start + 13

Thread 21:
0   libSystem.B.dylib             	0x00007fff82d33df6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x00007fff82d3b433 mach_msg + 59
2   libclient.dylib               	0x0000000102a0b48d JNI_CreateJavaVM_Impl + 38853
3   libclient.dylib               	0x0000000102a0b360 JNI_CreateJavaVM_Impl + 38552
4   libclient.dylib               	0x0000000102d27b00 JVM_RaiseSignal + 436750
5   libclient.dylib               	0x0000000102a0b07d JNI_CreateJavaVM_Impl + 37813
6   libclient.dylib               	0x0000000102a0adee JNI_CreateJavaVM_Impl + 37158
7   libclient.dylib               	0x0000000102a99185 JVM_IsPrimitiveClass + 21093
8   libclient.dylib               	0x0000000102a88dac JVM_InternString + 660
9   libclient.dylib               	0x0000000102a88a15 JVM_StartThread + 1143
10  libclient.dylib               	0x0000000102a0ad4e JNI_CreateJavaVM_Impl + 36998
11  libSystem.B.dylib             	0x00007fff82d61e8b _pthread_start + 316
12  libSystem.B.dylib             	0x00007fff82d61d4d thread_start + 13

Thread 22:
0   libSystem.B.dylib             	0x00007fff82d33df6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x00007fff82d3b433 mach_msg + 59
2   libclient.dylib               	0x0000000102a0b4f4 JNI_CreateJavaVM_Impl + 38956
3   libclient.dylib               	0x0000000102a99db3 JVM_IsPrimitiveClass + 24211
4   libclient.dylib               	0x0000000102a99ab0 JVM_IsPrimitiveClass + 23440
5   libclient.dylib               	0x0000000102a0ad4e JNI_CreateJavaVM_Impl + 36998
6   libSystem.B.dylib             	0x00007fff82d61e8b _pthread_start + 316
7   libSystem.B.dylib             	0x00007fff82d61d4d thread_start + 13

Thread 23:
0   libSystem.B.dylib             	0x00007fff82d33df6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x00007fff82d3b433 mach_msg + 59
2   libclient.dylib               	0x0000000102a0b48d JNI_CreateJavaVM_Impl + 38853
3   libclient.dylib               	0x0000000102a0b360 JNI_CreateJavaVM_Impl + 38552
4   libclient.dylib               	0x0000000102a8a107 JVM_MonitorWait + 3305
5   libclient.dylib               	0x0000000102a896d1 JVM_MonitorWait + 691
6   libclient.dylib               	0x0000000102a894b7 JVM_MonitorWait + 153
7   ???                           	0x00000001040126a8 0 + 4362151592
8   ???                           	0x000000010400681a 0 + 4362102810
9   ???                           	0x000000010400681a 0 + 4362102810
10  ???                           	0x0000000104006cf4 0 + 4362104052
11  ???                           	0x00000001040013f1 0 + 4362081265
12  libclient.dylib               	0x0000000102a7d16a JVM_Lseek + 136756
13  libclient.dylib               	0x0000000102a7cf07 JVM_Lseek + 136145
14  libclient.dylib               	0x0000000102a88fca JVM_InternString + 1202
15  libclient.dylib               	0x0000000102a88eb4 JVM_InternString + 924
16  libclient.dylib               	0x0000000102cb56b6 jio_printf + 662
17  libclient.dylib               	0x0000000102a88dac JVM_InternString + 660
18  libclient.dylib               	0x0000000102a88a15 JVM_StartThread + 1143
19  libclient.dylib               	0x0000000102a0ad4e JNI_CreateJavaVM_Impl + 36998
20  libSystem.B.dylib             	0x00007fff82d61e8b _pthread_start + 316
21  libSystem.B.dylib             	0x00007fff82d61d4d thread_start + 13

Thread 24:
0   libSystem.B.dylib             	0x00007fff82d33df6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x00007fff82d3b433 mach_msg + 59
2   libclient.dylib               	0x0000000102a0b48d JNI_CreateJavaVM_Impl + 38853
3   libclient.dylib               	0x0000000102a0b360 JNI_CreateJavaVM_Impl + 38552
4   libclient.dylib               	0x0000000102a8a107 JVM_MonitorWait + 3305
5   libclient.dylib               	0x0000000102a896d1 JVM_MonitorWait + 691
6   libclient.dylib               	0x0000000102a894b7 JVM_MonitorWait + 153
7   ???                           	0x00000001040126a8 0 + 4362151592
8   ???                           	0x000000010400681a 0 + 4362102810
9   ???                           	0x0000000104006973 0 + 4362103155
10  ???                           	0x0000000104006973 0 + 4362103155
11  ???                           	0x0000000104006cf4 0 + 4362104052
12  ???                           	0x00000001040013f1 0 + 4362081265
13  libclient.dylib               	0x0000000102a7d16a JVM_Lseek + 136756
14  libclient.dylib               	0x0000000102a7cf07 JVM_Lseek + 136145
15  libclient.dylib               	0x0000000102a88fca JVM_InternString + 1202
16  libclient.dylib               	0x0000000102a88eb4 JVM_InternString + 924
17  libclient.dylib               	0x0000000102cb56b6 jio_printf + 662
18  libclient.dylib               	0x0000000102a88dac JVM_InternString + 660
19  libclient.dylib               	0x0000000102a88a15 JVM_StartThread + 1143
20  libclient.dylib               	0x0000000102a0ad4e JNI_CreateJavaVM_Impl + 36998
21  libSystem.B.dylib             	0x00007fff82d61e8b _pthread_start + 316
22  libSystem.B.dylib             	0x00007fff82d61d4d thread_start + 13

Thread 25:
0   libSystem.B.dylib             	0x00007fff82d3adc2 __semwait_signal + 10
1   com.apple.Foundation          	0x00007fff842d9b86 -[NSCondition wait] + 198
2   com.apple.Foundation          	0x00007fff842951e4 -[NSObject(NSThreadPerformAdditions) performSelector:onThread:withObject:waitUntilDone:modes:] + 852
3   com.apple.Foundation          	0x00007fff84310316 -[NSObject(NSThreadPerformAdditions) performSelectorOnMainThread:withObject:waitUntilDone:modes:] + 102
4   libawt.jnilib                 	0x0000000150bd07d6 +[ThreadUtilities performOnMainThread:onObject:withObject:waitUntilDone:awtMode:] + 242
5   libawt.jnilib                 	0x0000000150be2db9 -[CMenu addJavaSubmenu:] + 57
6   libawt.jnilib                 	0x0000000150be2cfa Java_apple_awt_CMenu_createSubMenu + 114
7   ???                           	0x00000001040126a8 0 + 4362151592
8   ???                           	0x00000001040068e9 0 + 4362103017
9   ???                           	0x000000010400681a 0 + 4362102810
10  ???                           	0x0000000104006973 0 + 4362103155
11  ???                           	0x000000010400681a 0 + 4362102810
12  ???                           	0x000000010400681a 0 + 4362102810
13  ???                           	0x000000010400681a 0 + 4362102810
14  ???                           	0x000000010400681a 0 + 4362102810
15  ???                           	0x000000010400681a 0 + 4362102810
16  ???                           	0x0000000104006cf4 0 + 4362104052
17  ???                           	0x000000010400681a 0 + 4362102810
18  ???                           	0x000000010400681a 0 + 4362102810
19  ???                           	0x000000010400681a 0 + 4362102810
20  ???                           	0x000000010400681a 0 + 4362102810
21  ???                           	0x000000010400681a 0 + 4362102810
22  ???                           	0x000000010400681a 0 + 4362102810
23  ???                           	0x000000010400681a 0 + 4362102810
24  ???                           	0x0000000104006a42 0 + 4362103362
25  ???                           	0x0000000104006a42 0 + 4362103362
26  ???                           	0x000000010400681a 0 + 4362102810
27  ???                           	0x000000010400681a 0 + 4362102810
28  ???                           	0x000000010400681a 0 + 4362102810
29  ???                           	0x000000010400681a 0 + 4362102810
30  ???                           	0x000000010400681a 0 + 4362102810
31  ???                           	0x000000010400681a 0 + 4362102810
32  ???                           	0x000000010400681a 0 + 4362102810
33  ???                           	0x0000000104006a42 0 + 4362103362
34  ???                           	0x0000000104006a42 0 + 4362103362
35  ???                           	0x000000010400681a 0 + 4362102810
36  ???                           	0x000000010400681a 0 + 4362102810
37  ???                           	0x000000010400681a 0 + 4362102810
38  ???                           	0x000000010400681a 0 + 4362102810
39  ???                           	0x000000010400681a 0 + 4362102810
40  ???                           	0x0000000104006cf4 0 + 4362104052
41  ???                           	0x000000010400681a 0 + 4362102810
42  ???                           	0x0000000104006a42 0 + 4362103362
43  ???                           	0x000000010400681a 0 + 4362102810
44  ???                           	0x000000010400681a 0 + 4362102810
45  ???                           	0x000000010400681a 0 + 4362102810
46  ???                           	0x000000010400681a 0 + 4362102810
47  ???                           	0x00000001040013f1 0 + 4362081265
48  libclient.dylib               	0x0000000102a7d16a JVM_Lseek + 136756
49  libclient.dylib               	0x0000000102a7cf07 JVM_Lseek + 136145
50  libclient.dylib               	0x0000000102a88fca JVM_InternString + 1202
51  libclient.dylib               	0x0000000102a88eb4 JVM_InternString + 924
52  libclient.dylib               	0x0000000102cb56b6 jio_printf + 662
53  libclient.dylib               	0x0000000102a88dac JVM_InternString + 660
54  libclient.dylib               	0x0000000102a88a15 JVM_StartThread + 1143
55  libclient.dylib               	0x0000000102a0ad4e JNI_CreateJavaVM_Impl + 36998
56  libSystem.B.dylib             	0x00007fff82d61e8b _pthread_start + 316
57  libSystem.B.dylib             	0x00007fff82d61d4d thread_start + 13

Thread 26:
0   libSystem.B.dylib             	0x00007fff82d33df6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x00007fff82d3b433 mach_msg + 59
2   com.apple.CoreFoundation      	0x00007fff830599cf CFRunLoopRunSpecific + 1631
3   com.apple.CoreFoundation      	0x00007fff8305a3c6 CFRunLoopRun + 54
4   com.apple.DesktopServices     	0x00007fff81aef609 TSystemNotificationTask::SystemNotificationTaskProc(void*) + 109
5   ...ple.CoreServices.CarbonCore	0x00000001006a8b50 PrivateMPEntryPoint + 42
6   libSystem.B.dylib             	0x00007fff82d61e8b _pthread_start + 316
7   libSystem.B.dylib             	0x00007fff82d61d4d thread_start + 13

Thread 27:
0   libSystem.B.dylib             	0x00007fff82d33df6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x00007fff82d3b433 mach_msg + 59
2   com.apple.CoreFoundation      	0x00007fff830599cf CFRunLoopRunSpecific + 1631
3   com.apple.CoreFoundation      	0x00007fff8305a3c6 CFRunLoopRun + 54
4   com.apple.DesktopServices     	0x00007fff81aef712 TFSEventsNotificationTask::FSEventsNotificationTaskProc(void*) + 162
5   ...ple.CoreServices.CarbonCore	0x00000001006a8b50 PrivateMPEntryPoint + 42
6   libSystem.B.dylib             	0x00007fff82d61e8b _pthread_start + 316
7   libSystem.B.dylib             	0x00007fff82d61d4d thread_start + 13

Thread 28:
0   libSystem.B.dylib             	0x00007fff82d3adc2 __semwait_signal + 10
1   ...ple.CoreServices.CarbonCore	0x00000001006aa5a8 TSWaitOnCondition + 118
2   ...ple.CoreServices.CarbonCore	0x000000010068fcfa TSWaitOnConditionTimedRelative + 177
3   ...ple.CoreServices.CarbonCore	0x00000001006aa259 MPWaitOnQueue + 191
4   com.apple.DesktopServices     	0x00007fff81af7151 TNodeSyncTask::SyncTaskProc(void*) + 67
5   ...ple.CoreServices.CarbonCore	0x00000001006a8b50 PrivateMPEntryPoint + 42
6   libSystem.B.dylib             	0x00007fff82d61e8b _pthread_start + 316
7   libSystem.B.dylib             	0x00007fff82d61d4d thread_start + 13

Thread 29:
0   libSystem.B.dylib             	0x00007fff82d33e56 semaphore_timedwait_signal_trap + 10
1   libSystem.B.dylib             	0x00007fff82d62c46 _pthread_cond_wait + 1207
2   ...ple.CoreServices.CarbonCore	0x000000010068fd1a TSWaitOnConditionTimedRelative + 209
3   ...ple.CoreServices.CarbonCore	0x00000001006aa259 MPWaitOnQueue + 191
4   com.apple.DesktopServices     	0x00007fff81afd00d TPropertyTask::PropertyTaskProc(void*) + 89
5   ...ple.CoreServices.CarbonCore	0x00000001006a8b50 PrivateMPEntryPoint + 42
6   libSystem.B.dylib             	0x00007fff82d61e8b _pthread_start + 316
7   libSystem.B.dylib             	0x00007fff82d61d4d thread_start + 13

Thread 30:
0   libSystem.B.dylib             	0x00007fff82d61702 kevent + 10
1   libSystem.B.dylib             	0x00007fff82d61e8b _pthread_start + 316
2   libSystem.B.dylib             	0x00007fff82d61d4d thread_start + 13

Thread 31:
0   libSystem.B.dylib             	0x00007fff82d7f582 select$DARWIN_EXTSN + 10
1   libSystem.B.dylib             	0x00007fff82d61e8b _pthread_start + 316
2   libSystem.B.dylib             	0x00007fff82d61d4d thread_start + 13

Thread 32:
0   libSystem.B.dylib             	0x00007fff82d33e56 semaphore_timedwait_signal_trap + 10
1   libSystem.B.dylib             	0x00007fff82d62c46 _pthread_cond_wait + 1207
2   ...ple.CoreServices.CarbonCore	0x000000010068fd1a TSWaitOnConditionTimedRelative + 209
3   ...ple.CoreServices.CarbonCore	0x00000001006aa259 MPWaitOnQueue + 191
4   com.apple.DesktopServices     	0x00007fff81af8aed TFolderSizeTask::FolderSizeTaskProc(void*) + 83
5   ...ple.CoreServices.CarbonCore	0x00000001006a8b50 PrivateMPEntryPoint + 42
6   libSystem.B.dylib             	0x00007fff82d61e8b _pthread_start + 316
7   libSystem.B.dylib             	0x00007fff82d61d4d thread_start + 13

Thread 33:
0   libSystem.B.dylib             	0x00007fff82d33e56 semaphore_timedwait_signal_trap + 10
1   libSystem.B.dylib             	0x00007fff82d62c46 _pthread_cond_wait + 1207
2   com.apple.Foundation          	0x00007fff842d8154 -[NSCondition waitUntilDate:] + 228
3   com.apple.Foundation          	0x00007fff842d7f82 -[NSConditionLock lockWhenCondition:beforeDate:] + 130
4   com.apple.AppKit              	0x00007fff800aee2d -[NSUIHeartBeat _heartBeatThread:] + 417
5   com.apple.Foundation          	0x00007fff84294d35 __NSThread__main__ + 1157
6   libSystem.B.dylib             	0x00007fff82d61e8b _pthread_start + 316
7   libSystem.B.dylib             	0x00007fff82d61d4d thread_start + 13

Thread 34:
0   libSystem.B.dylib             	0x00007fff82d33df6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x00007fff82d3b433 mach_msg + 59
2   libclient.dylib               	0x0000000102a0b48d JNI_CreateJavaVM_Impl + 38853
3   libclient.dylib               	0x0000000102a0b360 JNI_CreateJavaVM_Impl + 38552
4   libclient.dylib               	0x0000000102a8a107 JVM_MonitorWait + 3305
5   libclient.dylib               	0x0000000102a896d1 JVM_MonitorWait + 691
6   libclient.dylib               	0x0000000102a894b7 JVM_MonitorWait + 153
7   ???                           	0x00000001040126a8 0 + 4362151592
8   ???                           	0x000000010400681a 0 + 4362102810
9   ???                           	0x000000010400681a 0 + 4362102810
10  ???                           	0x0000000104006cf4 0 + 4362104052
11  ???                           	0x00000001040013f1 0 + 4362081265
12  libclient.dylib               	0x0000000102a7d16a JVM_Lseek + 136756
13  libclient.dylib               	0x0000000102a7cf07 JVM_Lseek + 136145
14  libclient.dylib               	0x0000000102a88fca JVM_InternString + 1202
15  libclient.dylib               	0x0000000102a88eb4 JVM_InternString + 924
16  libclient.dylib               	0x0000000102cb56b6 jio_printf + 662
17  libclient.dylib               	0x0000000102a88dac JVM_InternString + 660
18  libclient.dylib               	0x0000000102a88a15 JVM_StartThread + 1143
19  libclient.dylib               	0x0000000102a0ad4e JNI_CreateJavaVM_Impl + 36998
20  libSystem.B.dylib             	0x00007fff82d61e8b _pthread_start + 316
21  libSystem.B.dylib             	0x00007fff82d61d4d thread_start + 13

Thread 35:
0   libSystem.B.dylib             	0x00007fff82d33df6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x00007fff82d3b433 mach_msg + 59
2   libclient.dylib               	0x0000000102a0b4f4 JNI_CreateJavaVM_Impl + 38956
3   libclient.dylib               	0x0000000102a22823 jio_vsnprintf + 21555
4   libclient.dylib               	0x0000000102b5abe2 JVM_HoldsLock + 1852
5   libclient.dylib               	0x0000000102a9e7f5 JVM_Write + 14637
6   libclient.dylib               	0x0000000102a6b03b JVM_Lseek + 62725
7   libclient.dylib               	0x0000000102a6acee JVM_Lseek + 61880
8   libclient.dylib               	0x0000000102a9e624 JVM_Write + 14172
9   ???                           	0x000000010401e38b 0 + 4362199947
10  ???                           	0x000000010400681a 0 + 4362102810
11  ???                           	0x000000010400681a 0 + 4362102810
12  ???                           	0x000000010400681a 0 + 4362102810
13  ???                           	0x000000010400681a 0 + 4362102810
14  ???                           	0x000000010400681a 0 + 4362102810
15  ???                           	0x0000000104006cf4 0 + 4362104052
16  ???                           	0x0000000104006973 0 + 4362103155
17  ???                           	0x000000010400681a 0 + 4362102810
18  ???                           	0x0000000104006cf4 0 + 4362104052
19  ???                           	0x00000001040013f1 0 + 4362081265
20  libclient.dylib               	0x0000000102a7d16a JVM_Lseek + 136756
21  libclient.dylib               	0x0000000102a7cf07 JVM_Lseek + 136145
22  libclient.dylib               	0x0000000102a88fca JVM_InternString + 1202
23  libclient.dylib               	0x0000000102a88eb4 JVM_InternString + 924
24  libclient.dylib               	0x0000000102cb56b6 jio_printf + 662
25  libclient.dylib               	0x0000000102a88dac JVM_InternString + 660
26  libclient.dylib               	0x0000000102a88a15 JVM_StartThread + 1143
27  libclient.dylib               	0x0000000102a0ad4e JNI_CreateJavaVM_Impl + 36998
28  libSystem.B.dylib             	0x00007fff82d61e8b _pthread_start + 316
29  libSystem.B.dylib             	0x00007fff82d61d4d thread_start + 13

Thread 36:
0   libSystem.B.dylib             	0x00007fff82d33df6 mach_msg_trap + 10
1   libSystem.B.dylib             	0x00007fff82d3b433 mach_msg + 59
2   libclient.dylib               	0x0000000102a0b48d JNI_CreateJavaVM_Impl + 38853
3   libclient.dylib               	0x0000000102a0b360 JNI_CreateJavaVM_Impl + 38552
4   libclient.dylib               	0x0000000102a8a107 JVM_MonitorWait + 3305
5   libclient.dylib               	0x0000000102a896d1 JVM_MonitorWait + 691
6   libclient.dylib               	0x0000000102a894b7 JVM_MonitorWait + 153
7   ???                           	0x00000001040126a8 0 + 4362151592
8   ???                           	0x000000010400681a 0 + 4362102810
9   ???                           	0x000000010400681a 0 + 4362102810
10  ???                           	0x0000000104006cf4 0 + 4362104052
11  ???                           	0x00000001040013f1 0 + 4362081265
12  libclient.dylib               	0x0000000102a7d16a JVM_Lseek + 136756
13  libclient.dylib               	0x0000000102a7cf07 JVM_Lseek + 136145
14  libclient.dylib               	0x0000000102a88fca JVM_InternString + 1202
15  libclient.dylib               	0x0000000102a88eb4 JVM_InternString + 924
16  libclient.dylib               	0x0000000102cb56b6 jio_printf + 662
17  libclient.dylib               	0x0000000102a88dac JVM_InternString + 660
18  libclient.dylib               	0x0000000102a88a15 JVM_StartThread + 1143
19  libclient.dylib               	0x0000000102a0ad4e JNI_CreateJavaVM_Impl + 36998
20  libSystem.B.dylib             	0x00007fff82d61e8b _pthread_start + 316
21  libSystem.B.dylib             	0x00007fff82d61d4d thread_start + 13

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000150d85550  rbx: 0x00000001661066e0  rcx: 0x0000000168a66050  rdx: 0x00000001661066e0
  rdi: 0x0000000168a66050  rsi: 0x00007fff846851d0  rbp: 0x00007fff5fbfdd00  rsp: 0x00007fff5fbfdca8
   r8: 0x0000000000000001   r9: 0x0000000000000000  r10: 0x0000000166117c50  r11: 0xc00000005984bb2f
  r12: 0x000000010389c1b8  r13: 0x0000000168a66050  r14: 0x00000001661066e0  r15: 0x000000016611ce10
  rip: 0x00007fff845d6ad9  rfl: 0x0000000000010206  cr2: 0x000000015064e000

Binary Images:
       0x100000000 -        0x100000fff +gov.nih.info.rsb.ImageJ ??? (10.2) <788b4b71cdd545acbf5965beaf005d85> /Applications/ImageJ2/ImageJ64.app/Contents/MacOS/JavaApplicationStub
       0x100004000 -        0x10000efff  com.apple.JavaApplicationLauncher 12.4.0 (12.4.0) <8c5fb271e715c6f4d5e84801e4fb6c39> /System/Library/PrivateFrameworks/JavaApplicationLauncher.framework/Versions/A/JavaApplicationLauncher
       0x100015000 -        0x10001cff8  com.apple.JavaVM 12.4.1 (12.4.1) <58e736feddcc8ac8a9291a67567acc05> /System/Library/Frameworks/JavaVM.framework/Versions/A/JavaVM
       0x100025000 -        0x100194fff  libicucore.A.dylib ??? (???) <d69c6c54ddbf4ef58ea94d733de685b9> /usr/lib/libicucore.A.dylib
       0x1001e8000 -        0x1002ddfff  libxml2.2.dylib ??? (???) <78096eb3aaceae5121ca6fa885566517> /usr/lib/libxml2.2.dylib
       0x10030a000 -        0x100513ff3  com.apple.security 5.0.5 (36371) <61d1cce0188d73a7392b75503dbdc2b8> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x100670000 -        0x10096cfe3  com.apple.CoreServices.CarbonCore 786.11 (786.14) <67f51409107ce59a43aee1ed54d1189e> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x1009d3000 -        0x100a69ffb  com.apple.LaunchServices 292 (292) <d6750e4efb1986b3ffd2bc037223a3ad> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x100ab2000 -        0x100b52fe3  com.apple.ApplicationServices.ATS 3.8 (???) <fea92675c6f2797211de292a8bea3d66> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
